food items,Carbs,Total Fat,Saturated Fat,Protein,Fiber,Cholesterol,Sodium,Sugar,Potassium,Magnesium,Phosphorus,Vitamin C,Vitamin A,Calcium,Iron,Zinc,Vitamin E,Vitamin K
Rye Breads,16.665,0.957,0.165,2.805,1.815,0,145.53,1.617,61.38,13.53,60.72,0,0.33,10.56,0.891,0.429,0.198,1.089
Brown Bread,15.147,1.386,0.198,3.036,2.046,0,111.54,1.518,96.69,17.49,75.24,0,0.33,17.49,1.056,0.726,0.165,0.495
Sprouted Grain Bread,14.685,1.155,0.165,3.003,2.046,0,128.04,1.221,113.19,23.1,79.86,0,0.33,15.84,0.825,0.495,0.264,0.891
Multigrain Bread,14.19,1.056,0.165,2.97,2.31,0,151.8,1.32,84.15,26.4,57.75,0,0,22.11,0.825,0.726,0.198,0.891
Paav Bread,28.6,1.98,0.33,4.4,1.1,0,291.5,1.1,63.25,13.75,57.75,0,0,33.55,1.375,0.66,0.165,0.715
Bun Bread,29.37,2.42,0.385,5.225,0.99,0,246.95,1.76,55,13.75,70.4,0,0,57.75,1.815,0.77,0.275,0
Brown Rices,19.975,0.765,0.17,2.21,1.53,0,0.85,0.7225,36.55,37.4,93.5,0,0,8.5,0.68,0.9265,0.1445,1.36
Basmati Rices,79,0.8,0.2,7.3,1.3,0,1,0.12,35,24,79,0,0,5,1.08,0.99,0.08,0.4
Baby Corn,2.9,0.15,0,0.75,0.8,0,2.5,1.25,105.5,10.5,8.5,2.75,43.5,4.5,0.25,0.1,0.05,0.25
Wild Rices,21.3,0.4,0.1,4,1.8,0,7,0.35,427,44,306,0,0,10,1.44,2.03,1.29,1.9
Sweet Corns,27.55,1.45,0.29,4.35,2.9,0,21.75,4.669,391.5,53.65,129.05,9.86,275.5,2.9,0.754,0.3915,0.0435,0.435
Rolled Oatss,66,7,1,17,10,0,0,1.07,429,138,180,0,0,54,4.72,1.29,0.45,0
Quick Oatss,67,6.5,1,13,10,0,5,0.77,355,110,180,0,0,54,4.72,1.29,0.45,0
Instant Oatss,67,6.9,1.2,12,10,0,202,0.76,259,32,89,0,0,11,1.31,0.27,0.11,0
Steel-cut Oatss,68,7,1,14,10,0,0,0.99,350,138,180,0,0,54,4.72,1.29,0.45,0
Oat Groatss,68,6.5,1,13,10,0,2,1.55,429,139,410,0,0,52,4.72,1.29,0.03,0
Whole Barleys,73.5,2.3,0.4,9.9,17.3,0,12,0.8,452,158,295,0,0,33,3.6,2.2,0.6,1.6
Barley Flakess,121.275,3.795,0.825,16.995,25.74,0,4.95,1.32,462,57.75,179.85,0,0,13.2,4.125,2.475,0,2.475
Barley Gritss,76,1.3,0.3,8.2,15,0,3,0.8,280,35,109,0,0,8,2.5,1.5,0,1.5
Whole Ryes,38.155,0.96,0.14,4.86,7.8,0,3,0.55,167,60.5,175,0.25,0,17,0.9,0.85,0.25,1.35
Whole Grain Wheat,71.2,2.5,0.4,11.8,10.7,0,2,0.9,405,138,318,0,0,34,3.9,2.8,1.1,1.9
Sprouts,2.95,0.15,0,1.55,0.65,0,6.5,0.45,39.5,12,35,6.6,15,8,0.75,0.25,0.75,0.55
Whole Grain Quinoa,64.2,6.1,0.7,14.1,7,0,5,2.4,563,197,457,0,0,47,4.6,3.1,2.4,0.9
Foxtail Millets,37.8,1.8,0.45,4.8,1.95,0,25.5,0.9,450,94.5,435,0,0,46.5,4.2,2.4,1.2,0
Barnyard Millets,37.758,1.044,0.174,6.264,3.132,0,15.66,2.784,339.3,55.68,509.82,0,0,19.14,11.658,4.872,1.914,0
Little Millets,25.2,1.3,0.3,3.6,7.6,0,17,1.4,205,25,211,0,0,17,9.3,2.2,0.2,0
Kodo Millets,21.66,1.19,0.25,3.3,1.2,0,27,0.9,241,37,293,0,0,27,0.9,0.9,0.1,0
Pearl Millets,40.29,2.21,0.51,5.27,2.21,0,28.9,1.36,595,193.8,484.5,0,0,40.8,5.27,3.06,2.89,0
White Sorghums,27.5,1.1,0,3.3,3.3,0,2.2,0.66,385,149.6,315.7,0,0,30.8,3.85,1.32,0.55,0
Sorghum Flakes,22.95,0.93,0.15,2.19,1.89,0,1.5,0.15,105,40.8,86.1,0,0,0,1.32,0.84,0.03,0
Whole grain Sorghum,72.1,3.3,0.7,11.3,6.7,0,5,2.6,350,197,287,0,0,0,4.4,2.8,0.5,0
Roti,23.05,3.1,0.75,4.85,1.45,0,86.5,0,59.5,37,80,0.25,5.5,48.5,1.95,0.7,0.55,0.95
Paratha,34.65,5.325,1.275,7.125,1.95,0,168,0,86.25,54,84,0.375,8.25,55.5,1.65,0.45,1.125,2.625
Fruit Juice,32.5,0.25,0,1,0.5,0,10,30,405,20,40,100,832.5,0.75,3.75,27.5,0.75,0.175
Aloe Vera Juice,12.95,0,0,0.35,0,0,38.5,12.95,199.5,14,28,9.8,77,0,105,28,0.14,0.35
Cold-pressed Juice,26.25,1.25,0,1.25,1.25,0,7.5,22.5,537.5,25,25,125,3915,0.625,1.5,70,0.9,0.725
Watermelon Juice,28,0,0,0,0,0,14,24.5,308,35,35,28,1991.5,0.175,0.35,35,0.7,0.7
Pineapple Juice,45.5,0,0,0,0,0,17.5,35,350,45.5,35,98,164.5,0.385,2.1,35,0.35,1.05
Orange Juice,38.5,0,0,3.5,0,0,3.5,31.5,700,42,70,175,787.5,0.35,0.35,38.5,1.4,0.35
Cranberry Juice,42.7,0.35,0,0.35,0.35,0,7,42.7,297.5,21,17.5,46.55,210,1.33,17.85,28,0.35,0.35
Grapefruit Juice,33.25,0.35,0,1.75,0.7,0,3.5,33.25,581,24.5,45.5,109.2,658,0.28,0.35,42,0.35,0.35
Pomegranate Juice,65.45,4.2,0.7,3.5,3.15,0,24.5,58.45,1137.5,126,136.5,57.4,0,2.1,57.4,35,1.05,1.4
Strawberry Juice,40.95,0.7,0,2.1,2.8,0,7,37.1,472.5,35,42,122.5,49,1.015,1.75,42,0.7,0.7
Honeydrew Juice,57.75,0,0,1.75,2.45,0,31.5,49.7,959,28,45.5,70,378,0.49,1.75,21,1.05,0.42
Cantaloupe Juice,28.7,0,0,2.8,3.15,0,49,27.65,934.5,38.5,66.5,126,11837,0.28,0.0525,31.5,0.7,0.49
Papaya Juice,47.95,0.7,0,2.45,2.8,0,31.5,36.05,637,49,49,217,1148,1.89,6.3,70,1.05,0.35
Carrot Juice,33.6,0.7,0,3.15,9.8,0,241.5,17.15,1120,38.5,70,17.5,59570,1.33,59.15,115.5,1.05,1.05
Apple Juice,26.4,0,0,0.24,0.48,0,2.4,24,256.8,12,24,16.8,2.4,2.4,0.288,0.12,0.432,0
Mango Juice,36,0,0,0.96,0.72,0,9.6,31.2,374.4,43.2,38.4,86.4,12,24,0.384,0.216,2.16,1.44
Beetroot Juice,24,0,0,1.92,0.48,0,132,16.8,780,55.2,38.4,16.8,36,38.4,1.92,0.408,0.12,0.48
Black Coffee,0.48,0,0,0.72,0.72,0,12,0,278.4,19.2,48,0,0,0.024,0,9.6,0.12,0.024
Coffee with cream and sugar,29.52,15.6,9.84,2.64,0,55.2,132,24.96,331.2,16.8,213.6,0,120,0.264,0,172.8,0.12,0.048
Black Tea,0.96,0,0,0.24,0.24,0.48,0,4.8,0,60,7.2,24,0,0,0.024,0,16.8,0.048
Tea with milk and sugar,22.8,7.92,5.04,6.24,0,26.4,91.2,21.84,369.6,26.4,163.2,0,31.2,0.216,0,235.2,0.864,0.024
Hot Chocolate,52.8,14.4,9,15.2,4.8,48,276,46.8,820,94,490,1.8,272,1.5,6.8,500,4.8,1.6
Chai,48,12,7.2,9.6,2.4,48,120,45.6,264,12,72,0,0,0,0,0,0,0
Espresso,0.54,0.03,0,0.27,0,0,2.1,0,43.8,2.4,7.8,0,0,0,0,1.8,0.06,0
Cappuccino,9.18,4.14,2.52,5.4,0,18,100.8,7.92,259.2,19.8,167.4,0,72,0.18,1.08,185.4,0.18,0.18
Americano,0.24,0.24,0,0.72,0.24,0,16.8,0,180,19.2,9.6,0,0,0.024,1.2,21.6,0.24,0.024
Macchiato,4.16,2.16,1.36,1.68,0,8,30.4,4,80,8,16,0,180,0.048,0.08,8,0.16,0.024
Irish coffee,39.36,23.76,14.16,3.36,0,146.4,93.6,33.6,451.2,14.4,93.6,0,391.2,2.52,13.2,48,0.48,0.192
Masala chai,21.6,5.28,1.68,4.32,4.32,16.8,96,18.72,223.2,45.6,117.6,0,984,6,12,427.2,3.6,0.696
Earl Grey tea,0.4,0,0,0.2,0,0,12,0.4,54,2,2,0,0,0,4,0.2,0.02,0.06
Jasmine tea,0.4,0,0,0.2,0,0,2,0.4,60,4,4,0,0,0,18,0.2,0.02,0
Rooibos tea,0,0,0,0,0,0,12,0,14,2,0,0,0,0,0,22,0.14,0.14
Peppermint tea,0.4,0,0,0.2,0.8,0,2,0,160,10,20,0,0,0,0,16,2.4,0.38
Lemon ginger tea,0.4,0,0,0.2,0.4,0,6,0.4,36,4,4,2.8,0,0,0,12,0.2,0.04
Lavender latte,35,19.25,12.25,17.5,0,84,245,31.5,567,73.5,577.5,0,763,0.385,9.45,420,4.55,1.05
Cardamom coffee,0.72,0,0,0.72,0,0,2.4,0,117.6,24,117.6,0,0,0,0,4.8,1.2,0.216
Golden milk,45.5,26.25,19.95,12.25,0,66.5,203,33.95,920.5,91,525,0,875,5.005,2.45,469,27.3,6.125
Dalgona coffee,124,28,18,6,0,56,292,104,688,68,176,0,0,0.22,0,46,10.8,1
Red espresso,0.06,0,0,0.03,0.03,0,0,0,20.1,0.3,4.5,0,0,0,0,0,0.12,0.006
Chamomile tea,0.4,0,0,0.2,0.4,0,2,0.4,18,2,12,0,110,0.04,0,24,0.4,0.06
Cold Brew Coffee,0.35,0,0,0.35,0,0,17.5,0,210,17.5,17.5,0,0,0,0,14,0.35,0.105
Milk Tea,40,3.2,1.6,5.6,0,28,68,36,312,16,132,0,72,2.8,0.8,264,2.8,0.12
Boba Tea,59,2,0.5,1.5,0,10,70,51.5,50,10,100,50,0,0.5,0.5,50,1,0.5
Bubble Tea,59,2,0.5,1.5,0,10,70,51.5,50,10,100,50,0,0.5,0.5,50,1,0.5
Hibiscus tea,36,0,0,0,0,0,12,32,148,60,80,0,2080,6.4,27.2,156,2.4,0.4
Normal Milk,4.7,3.2,1.9,3.2,0,10,44,5,150,12,93,1.1,68,0.1,0.1,113,0.1,0.4
Condensed Milk,62.26,8.8,5.61,8.25,0,34.1,176,62.26,353.1,31.9,280.5,3.85,355.3,0.66,0.11,304.7,0.11,1.21
Skim Milk,4.8,0.2,0.06,3.4,0,2,47,5,159,11,97,0,98,0.1,0.1,125,0.05,0.4
Low Fat Milk,5,1,0.6,3.4,0,5,48,5,150,12,100,2,496,0.11,0.4,122,0.1,0.4
Whole Milk,4.944,3.399,1.957,3.296,0,10.3,51.5,5.15,154.5,10.3,95.79,0,153.47,0.103,0.103,128.75,0.103,0.103
Soya Milk,3.978,1.836,0.306,3.366,0.612,0,47.94,2.958,120.36,12.24,103.02,0,0,0.408,0.102,94.86,0.306,0.612
Cow's Milk,4.896,3.366,1.938,3.264,0,10.2,51,5.1,153,10.2,94.86,0,151.98,0.102,0.102,127.5,0.102,0.102
Goat's Milk,4.635,4.223,2.781,3.708,0,11.33,51.5,4.635,210.12,14.42,125.66,0,30.9,0.103,0.103,138.02,0.103,0.206
Sheep's Milk,5.4,7.2,4.7,5.4,0,11,50,5.4,132,14,170,3.4,127,0.1,1.8,193,0.1,0.7
Buffalo Milk,4.9,6.9,4.4,4.5,0,15,50,4.9,133,11,130,3.1,61,0.2,1.5,197,0.1,0.5
Acorn,40.7,23.9,1.8,6.2,6.7,0,2,0,418,91,110,0,0,47,1.2,1.1,0.24,0
Brazil nut,0.98,18.76,4.228,4.004,0.588,0,0.84,0.392,184.52,105.28,203,0,0,44.8,0.7,1.148,1.596,0
butternut,14.88,0.12,0,1.2,3.36,0,3.6,3.12,342,52.8,50.4,9.6,127.2,57.6,0.72,0.96,0.72,1.32
Candlenuts,4.032,21.112,4.228,2.156,3.304,0,0,0.252,175.84,40.88,63.28,0.028,0,15.12,1.12,0.448,0.196,0
Caraway Seed,0.42,0.3066,0.0189,0.4158,0.798,0,0.357,0.0126,11.928,5.418,11.928,0.441,0,14.469,0.1155,0.0693,0.4158,0
Cashew,8.4532,12.278,2.1784,5.1016,0.924,0,3.36,1.6548,184.8,81.76,166.04,0.14,0,10.36,1.8704,1.6184,0.252,0
Cedar Nut,5.1716,12.656,1.806,6.258,0.98,0,0.56,1.0052,167.16,70.28,145.04,1.54,0,19.88,1.5484,1.3104,1.4924,1.988
Chestnut,38.2536,1.8984,0.3696,2.4444,6.804,0,3.36,6.7872,497.28,86.52,232.68,27.72,0,22.68,0.9828,0.7812,0.21,4.452
Chia Seed,11.7936,8.6072,0.9324,4.6312,9.632,0,4.48,0.2772,113.96,93.8,0.448,0,176.68,2.1616,1.2824,0.0812,0.14,0
Flax Seed,2.888,4.216,0.3663,1.829,2.73,0,3,0.155,81.3,39.2,49.4,0.06,0,25.5,0.573,0.434,1.995,0
Ginkgo nut,10.752,0.5012,0.0644,1.3748,0.756,0,0.28,0.2324,186.76,25.48,40.04,0,0,3.64,0.392,0.252,0.4032,0
Hazelnut,4.676,17.01,1.24964,4.186,2.716,0,0.84,1.2152,190.4,45.64,81.2,0.504,5.6,31.92,1.316,0.686,4.2084,3.976
Heartnuts,4.284,20.216,1.484,2.604,0.84,0,0,1.148,62.44,36.68,81.2,0.168,0,11.76,0.392,0.42,0.672,1.54
Hemp Seed,0.69,14.7,1.35,9.48,0.36,0,2.1,0.42,257.7,147,348,0.45,0,21,2.97,2.37,0.24,2.1
Hickory Nut,1.092,5.544,0.42,1.008,0.756,0,0,0.504,32.48,26.32,29.12,0.336,1.4,5.88,0.392,0.392,0.364,0.98
Jackfruit Seed,23,1.1,0.3,4.3,1.5,0,4,1.2,448,74,61,13.8,0,56,1.5,1.1,0.5,6.7
Kola Nut,5.04,0.924,0.252,2.688,2.38,0,0.84,0.644,91,17.36,47.32,0,0,0,0,0,0.308,0.476
Macadamia Nut,3.9123,21.4893,3.43035,2.23965,2.268,0,1.4175,1.3041,104.328,36.855,53.298,0.6804,0,24.0975,1.16235,0.3402,0.0567,0
Nigella Seed,0.84,1.055,0.135,0.915,0.43,0,4.4,0.115,32.75,19.5,22.5,0,0,46.55,0.495,0.265,0.025,1.25
Oak Nut,15.0255,6.7473,0.87885,2.1546,5.01795,0,0,0,111.699,20.979,62.937,0,0,6.237,0.3969,0.19845,0.1134,0
Peanut,4.572855,13.95954,1.78038,7.3143,2.40975,0,5.103,1.33812,199.8675,47.628,106.596,0,0,26.082,1.29843,0.927045,2.361555,0.25515
Pecan,3.92931,20.4035,1.75203,2.599695,2.7216,0,0,1.125495,116.235,34.3035,78.5295,0.31185,15.876,19.845,0.717255,1.284255,1.601775,0.99225
Pine Nut,3.6624,19.1436,1.37172,3.8332,1.036,0,0.56,1.0052,167.16,70.28,161,2.52,0,4.48,1.5484,1.806,2.6124,9.772
Pistachio,7.6076,12.7092,1.55988,5.768,2.968,0,0.28,2.1868,287,33.88,137.2,0.644,0,8.68,1.0976,0.8344,0.714,0.476
Pomegranate Aril,16.791,1.0179,0.087,1.4268,3.045,0,2.61,12.4671,179.22,13.92,29.58,5.568,0,8.7,0.261,0.3132,0.522,14.268
Poppy Seed,7.8764,11.8048,1.38544,5.0372,5.46,0,3.92,0.2772,201.32,97.16,231,0.224,0,3.92,2.604,2.212,2.212,9.548
Pumpkin Seed,1.4028,1.4,0.28812,1.4616,0.476,0,1.96,0.2436,63,42.28,73.36,0.168,0,12.88,0.3192,0.266,0.4676,0.14
Quinoa Seed,118.4,11.1,1.85,25.9,12.95,0,9.25,1.85,1041.55,364.45,845.45,0,3.7,86.95,9.25,5.55,3.7,0
Sesame Seed,2.07,4.5,0.63,1.62,1.08,0,0.99,0,42.12,31.59,56.61,0,0.81,87.75,1.26,0.63,2.25,0
Soynut,4.2,6.16,0.84,10.92,2.8,0,2.8,0.28,197.12,45.64,135.8,0,0,15.68,1.68,0.28,0,0
Squash Seed,2.8,13.72,2.52,8.4,1.68,0,1.4,0,257.32,73.36,73.36,0,0,17.64,3.08,1.68,0.56,0
Sunflower Seed,5.6,14.28,1.4,5.88,2.52,0,0.56,0.56,180.6,91,184.8,0.28,14,21.84,1.4,1.4,10.08,0.28
Smoothie,63,0.7,0,3.85,5.95,3.5,24.5,52.5,574,42,108.5,94.5,280,2.8,7,164.5,1.75,1.26
Avocados,2.7,0.6,0.09,0.6,0.6,0,0,0.06,75,8.7,15.6,3,2.1,0.621,6.3,3.6,0.18,0.18
Green Smoothie,40,4,0,8,8,0,160,20,1200,60,120,80,2400,2,20,200,2,6
Blueberry Smoothies,48,2,0,4,4,16,16,36,272,48,212,44,568,1.44,3.6,88,76,1.6
ghee,14,8.82,0,0,39.2,0.28,0,0,0,0,0,428.4,0,0,0,0.392,1.204,1.204
plain yogurt,4.32,3.96,2.52,4.2,0,15.6,43.2,3.84,169.2,14.4,109.2,0,58.8,0.24,1.08,145.2,0.12,0.48
greek gogurt,3.74,5.83,3.85,9.9,0,11,57.2,3.85,155.1,16.5,121,0,24.2,0.11,0.66,146.3,0.22,0.66
sour cream,1.184,6.4,4.16,0.832,0,19.2,8.96,1.184,25.28,2.24,17.6,0.48,426.56,0.0576,0.16,25.92,0.032,0.096
butter milk,4.8,0.9,0.6,3.3,0,3,110,4.8,151,11,95,0,63,0.03,0.2,116,0.03,0.4
Almond,6.076,13.832,1.036,5.936,3.5,0,0.28,1.232,205.24,75.6,135.52,0,0.28,73.92,1.036,0.868,7.168,0
cheese,0.468,11.916,7.416,8.964,0,37.8,223.56,0.18,35.28,10.08,184.32,0,257.4,0.216,0.756,259.56,0.144,1.116
cottage cheese,2.6362,4.214,2.597,10.8976,0,10.78,356.72,2.6362,101.92,7.84,135.24,0.098,62.72,0.049,0.098,81.34,0.0882,0.392
skim milk,4.8,0.2,0.06,3.4,0,2,47,5,159,11,97,0,98,0.1,0.1,125,0.05,0.4
low Fat milk,5,1,0.6,3.4,0,5,48,5,150,12,100,2,496,0.11,0.4,122,0.1,0.4
whole milk,4.944,3.399,1.957,3.296,0,10.3,51.5,5.15,154.5,10.3,95.79,0,153.47,0.103,0.103,128.75,0.103,0.103
soya milk,3.978,1.836,0.306,3.366,0.612,0,47.94,2.958,120.36,12.24,103.02,0,0,0.408,0.102,94.86,0.306,0.612
cow's milk,4.896,3.366,1.938,3.264,0,10.2,51,5.1,153,10.2,94.86,0,151.98,0.102,0.102,127.5,0.102,0.102
goat's milk,4.635,4.223,2.781,3.708,0,11.33,51.5,4.635,210.12,14.42,125.66,0,30.9,0.103,0.103,138.02,0.103,0.206
sheep's milk,5.4,7.2,4.7,5.4,0,11,50,5.4,132,14,170,3.4,127,0.1,1.8,193,0.1,0.7
buffalo milk,4.9,6.9,4.4,4.5,0,15,50,4.9,133,11,130,3.1,61,0.2,1.5,197,0.1,0.5
hot choclate,52.8,14.4,9,15.2,4.8,48,276,46.8,820,94,490,1.8,272,1.5,6.8,500,4.8,1.6
white hot chocolate,213.5,87.5,52.5,17.5,2.45,210,763,203,1134,252,906.5,0,875,0.7,2.1,651,11.55,1.75
coconut hot chocolate,185.5,52.5,42,21,7,3.5,395.5,150.5,1578.5,252,742,0.7,262.5,3.85,3.5,822.5,11.55,8.05
peanut butter hot chocolate,164.5,80.5,42,49,14,80.5,514.5,136.5,1246,427,1001,0,525,3.885,2.1,1428,17.15,3.85
mint hot chocolate,185.5,73.5,42,24.5,17.5,80.5,528.5,150.5,1459.5,269.5,840,0.35,500.5,2.8,1.75,689.5,13.65,3.15
milkshakes,59.5,11.2,7.35,17.85,0.35,56,364,59.5,882,70,637,1.4,514.5,1.4,0.35,581,0.7,1.855
frappuccino,99,11.25,7.2,19.8,0,58.5,436.5,90,936,63,553.5,0,711,0.9,0.45,657,1.35,1.71
protein shake,22,38,13.5,390,6.5,1145,3390,18.5,10200,785,7800,0,10200,0.5,0.5,3950,74.5,61
mango Lassi,63,7,3.5,17.5,0,70,175,52.5,700,87.5,350,105,1750,1.75,17.5,700,5.25,1.75
vanilla Milkshake,117,36.45,22.95,27.45,0,144,711,112.5,1282.5,112.5,1093.5,0,1804.5,1.035,1.8,949.5,6.3,3.6
chocolate Milkshake,117,36.45,22.95,27.45,4.05,144,679.5,112.5,1192.5,198,954,0,828,2.475,1.8,2.7,0.45,0
cashew Milkshake,103.5,49.5,9,13.5,0,40.5,391.5,67.5,904.5,364.5,562.5,0,0,4.68,0,112.5,8.91,3.015
Eggs,0.55,4.75,1.35,6.3,0,186.5,71,0.05,69,5,101,0,74.5,25,1.35,0.65,0.55,0
baru Nuts,19.4,40.5,9.7,13.2,17.2,0,3,2.3,534,235,380,0,0,88,1.8,1.1,0,0
beech Nuts,13.8,53.6,5.5,10.6,5.9,0,0,0,355,251,266,0,0,22,1.1,2.7,0,0
black Walnut,13.7,69.1,6.8,15.2,6.8,0,0,2.6,441,464,410,0,0,61,2.9,3.1,0,0
hemp seeds,0.69,14.7,1.35,9.48,0.36,0,2.1,0.42,257.7,147,348,0.45,0,21,2.97,2.37,0.24,2.1
quinoa seeds,118.4,11.1,1.85,25.9,12.95,0,9.25,1.85,1041.55,364.45,845.45,0,3.7,86.95,9.25,5.55,3.7,0
soynuts,4.2,6.16,0.84,10.92,2.8,0,2.8,0.28,197.12,45.64,135.8,0,0,15.68,1.68,0.28,0,0
squash seeds,2.8,13.72,2.52,8.4,1.68,0,1.4,0,257.32,73.36,73.36,0,0,17.64,3.08,1.68,0.56,0
watermelon seeds,11,49,10,28,4,0,5,2,648,515,648,0,0,0,7,0,0,0
veg grilled sandwich,63,14,3.5,14,5.25,0,682.5,3.5,385,78.75,227.5,21,700,297.5,4.375,3.5,5.25,8.75
cheese sandwich,37.5,22.5,11.25,15,2.5,75,850,3.75,212.5,37.5,250,6.25,500,412.5,2.5,2.5,2.5,1.25
paneer sandwich,56,29.75,15.75,22.75,5.25,131.25,1225,7,315,78.75,437.5,14,875,385,7,7,8.75,3.5
egg sandwich,48.125,15.75,6.125,19.25,1.925,374.5,728,3.85,206.5,21,278.25,0,859.25,218.75,2.275,1.4,2.1,36.75
peanut butter and jelly sandwich,56.125,19.375,3.25,11.25,2.625,0,522.5,31.25,258.75,63.75,230,0,95,76.25,1.875,1.75,11.375,0.625
chicken sandwich,47.775,12.425,3.15,31.5,1.925,64.75,1104.25,8.05,388.5,40.25,420,2.45,273,141.75,2.8,1.925,2.275,5.775
club sandwich,93.825,32.175,8.325,40.5,4.275,121.5,2263.5,13.725,510.75,65.25,675,4.275,1012.5,369,4.95,3.6,3.15,33.525
vegie delight sandwich,70,9.625,2.625,15.75,6.125,0,875,6.125,402.5,105,332.5,17.5,1400,262.5,3.15,3.85,3.5,14
corn and cheese sandwich,43.75,21,8.75,17.5,3.5,43.75,1312.5,3.5,315,52.5,350,8.75,1750,17.5,2.625,3.15,7,0.875
mixed teff,94.9,3.12,0.65,17.29,10.4,0,46.8,3.12,555.1,239.2,477.1,0,0,234,9.88,2.73,4.03,0
fava beans,58.3,1.5,0.4,26.1,25,0,13,0.4,1093,192,367,10.7,60,1.45,36,103,2.7,1.5
edamame beans,11.1,5.2,0.7,10.1,5.2,0,6,2.4,484,118,202,3,79,0.7,17.8,5,2.7,0.6
kidney beans,22.8,0.5,0.1,9,6.4,0,24,0.3,406,78,143,4,0,1.8,8.5,15,2.6,1
velvet beans,63.38,1.46,0.42,25.23,19.2,0,9,0,1664,0,276,1.4,0,0,7.2,50,13.4,7.5
pink beans,60.13,1.26,0.24,23.58,15.4,0,6,2.87,1407,0,354,1.8,0,0,29,43,6.8,4.2
pinto beans,62.65,1.16,0.15,21.42,15.4,0,6,2.4,1392,0,374,1.3,0,0,24,55,2.4,4.2
navy beans ,4.0959,0.8658,74.259,78.588,0,79.92,6.993,4685.31,406.26,1478.52,2.664,0,476.19,0,0,14.985,14.652,0.666
